,C,C#,D,Eb,E,F,F#,G,Ab,A,Bb,B,,,,,,,,,,,,,aug,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,Func,Chromatic Scale,Tension,A2,Count,Scale,Harm,,Rate,Scale,,scale chord,,,,,,,,,,,,,,,,,,,,,,,
C,1,,S,,3,A,,5,,S,,S,T,0,0,#N/A,5367,7,3,2,13.93%,0,0,0,1,C,C_7,Cm,D,Dm,Eb,E,Em,F,Fm,G,Gm,Ab,A,Am,Bb,B,Bm,Etc.,Total,,
C_2,1,,2,,3,A,,5,,S,,S,T,0,1,#N/A,175,7,4,2,0.45%,0,0,0,1,13974,277,28,353,4111,119,1668,2299,6670,237,7473,150,85,399,7112,299,101,60,-6816,38599,,
C_2_b6_s4,1,,2,,A,4,,S,6,,,S,T,1,3,Ab,0,7,4,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_6,1,,S,,3,A,,5,,6,,S,T,0,1,#N/A,108,7,4,2,0.28%,0,0,0,1,30.77%,0.61%,0.06%,0.78%,9.05%,0.26%,3.67%,5.06%,14.69%,0.52%,16.45%,0.33%,0.19%,0.88%,15.66%,0.66%,0.22%,0.13%,-15.01%,,,
C_2_6,1,,2,,3,A,,5,,6,,S,T,0,2,#N/A,11,7,5,2,0.03%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_s2,1,,2,,A,S,,5,,S,,S,T,0,1,#N/A,33,7,3,2,0.09%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_s4,1,,S,,A,4,,5,,S,,S,T,0,1,#N/A,67,7,3,2,0.17%,0,0,0,1,»ç¿ë·ü,,,,,,,,,,,,,,,,,,,,,
C_v46,1,,S,,A,4,,S,,6,S,,2D,1,2,#N/A,0,7,3,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_2_v46,1,,T,,A,4,,S,,6,S,,2D,1,3,#N/A,0,7,4,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_2_s4,1,,2,,A,4,,5,,S,,S,T,0,2,#N/A,12,7,4,2,0.03%,0,0,0,1,31.45%,,,,,,,,,,,,,,,,,,,,,
C_aug,1,,S,,3,A,,,L,A,S,,T,2,1,F,14,7,2,3,0.04%,1,1,0,2,,,,,,,,,,,,,,,,,,,,,,
C_M7,1,,S,,3,A,,5,,S,,7,T,0,1,#N/A,599,7,4,2,1.55%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_M9,1,,T,,3,A,,5,,S,,7,T,0,2,#N/A,174,7,5,2,0.45%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_M#11,1,,S,,3,,T,5,,S,,7,mt,1,2,#N/A,0,7,5,2,0.00%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
C_M13,1,,S,,3,A,,5,,T,,7,T,0,2,#N/A,7,7,5,2,0.02%,0,0,0,1,,,c/3,C/E,,,,,,,,,,,,,,,,,,
C_Ion,1,,T,,3,A,,5,,T,,7,T,0,3,#N/A,2,7,6,2,0.01%,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,
C_M7_s2,1,,2,,A,S,,5,,S,,7,T,0,2,#N/A,31,7,4,2,0.08%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_M#11_s2,1,,2,,A,,T,5,,S,,7,mt,1,3,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_M13_s2,1,,2,,A,S,,5,,T,,7,T,0,3,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_M7_s4,1,,S,,A,4,,5,,S,,7,T,0,2,#N/A,2,7,4,2,0.01%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_M9_b6_s4,1,,T,,A,4,,S,6,,,7,T,1,4,Ab,1,7,5,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_M9_s4,1,,T,,A,4,,5,,S,,7,T,0,3,#N/A,19,7,5,2,0.05%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_M13_s4,1,,S,,A,4,,5,,T,,7,T,0,3,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_aug_M7,1,,S,,3,A,,,L,A,,7,at,1,2,F,4,7,3,3,0.01%,0,1,0,2,,,,,,,,,,,,,,,,,,,,,,
C_aug_M9,1,,T,,3,A,,,L,A,,7,at,1,3,F,0,7,4,3,0.00%,0,1,0,2,,,,,,,,,,,,,,,,,,,,,,
C_(#11),1,,S,,3,,S,5,,S,,S,mt,1,0,#N/A,1,7,3,2,0.00%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
C_2_(#11),1,,2,,3,,S,5,,S,,S,mt,1,1,#N/A,0,7,4,2,0.00%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
C_6_(#11),1,,S,,3,,S,5,,6,,S,mt,1,1,#N/A,1,7,4,2,0.00%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
C_s2_(#11),1,,2,,A,,S,5,,S,,S,mt,1,1,#N/A,0,7,3,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_aug_(#11),1,,S,,3,,S,,L,A,,S,mt,2,1,#N/A,0,7,2,2,0.00%,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,
C_M7_(#11),1,,S,,3,,S,5,,S,,7,mt,1,1,#N/A,2,7,4,2,0.01%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
C_M9_(#11),1,,T,,3,,S,5,,S,,7,mt,1,2,#N/A,0,7,5,2,0.00%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
C_M13_(#11),1,,S,,3,,S,5,,T,,7,mt,1,2,#N/A,0,7,5,2,0.00%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
C_M7_s2_(#11),1,,2,,A,,S,5,,S,,7,mt,1,2,#N/A,0,7,4,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_M13_s2_(#11),1,,2,,A,,S,5,,T,,7,mt,1,3,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_aug_M7_(#11),1,,S,,3,,S,,L,A,,7,mt,2,2,#N/A,0,7,3,2,0.00%,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,
C_aug_M9_(#11),1,,T,,3,,S,,L,A,,7,mt,2,3,#N/A,0,7,4,2,0.00%,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,
C_aug_M#11,1,,S,,3,,T,,L,A,,7,mt,2,3,#N/A,0,7,4,2,0.00%,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,
C_(7),1,,S,,3,A,,5,,S,S,,2D,1,0,#N/A,49,7,3,2,0.13%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_6_(7),1,,S,,3,A,,5,,6,S,,2D,1,1,#N/A,1,7,4,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_7,1,,S,,3,A,,5,,S,7,,2D,1,1,#N/A,171,7,4,2,0.44%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_9,1,,T,,3,A,,5,,S,7,,2D,1,2,#N/A,18,7,5,2,0.05%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_b9,1,T,,,3,A,,5,,S,7,,2D,2,2,C#,1,7,5,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_#9,1,,S,T,3,A,,5,,S,7,,2D,2,2,#N/A,0,8,5,4,0.00%,2,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_b9_#9,1,T,,T,3,A,,5,,S,7,,2D,3,3,C#,0,8,6,4,0.00%,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_9_s4,1,,T,,A,4,,5,,S,7,,2D,1,3,#N/A,24,7,5,2,0.06%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_#11,1,,S,,3,,T,5,,S,7,,2D,2,2,#N/A,0,7,5,2,0.00%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
C_13,1,,S,,3,A,,5,,T,7,,2D,1,2,#N/A,2,7,5,2,0.01%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_b13,1,,S,,3,A,,5,T,,7,,2D,2,2,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_Mix,1,,T,,3,A,,5,,T,7,,2D,1,3,#N/A,0,7,6,2,0.00%,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,
C_Pen,1,,T,,3,A,,5,,T,S,,3D,1,2,#N/A,1,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_Pen_s4,1,,T,,A,4,,5,,T,S,,4D,1,3,#N/A,2,7,5,2,0.01%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_Hmp5,1,T,,,3,A,,5,T,,7,,2D,3,3,C#,0,7,6,3,0.00%,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,
C_Alt,1,T,,T,3,,T,S,T,,7,,m2d,5,5,E,0,8,7,4,0.00%,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,
C_L7,1,,T,,3,,T,5,,T,7,,m2d,2,4,#N/A,0,7,7,2,0.00%,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,
C_CD,1,T,,T,3,,T,5,,T,7,,m2d,4,5,#N/A,0,8,8,4,0.00%,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,
C_WT,1,,T,,3,,T,5,T,,7,,m2d,3,4,#N/A,0,7,7,2,0.00%,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,
C_7_s2,1,,2,,A,S,,5,,S,7,,2D,1,2,#N/A,1,7,4,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_7_s4,1,,S,,A,4,,5,,S,7,,2D,1,2,#N/A,4,7,4,2,0.01%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_b9_s4,1,T,,,A,4,,5,,S,7,,2D,2,3,C#,0,7,5,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_#9_s4,1,,S,T,A,4,,5,,S,7,,m2d,2,3,#N/A,0,8,5,4,0.00%,2,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_b9_#9_s4,1,T,,T,A,4,,5,,S,7,,2D,3,4,C#,0,8,6,4,0.00%,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,
,1,,S,,A,4,,5,,T,7,,2D,1,3,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_b13_s4,1,,S,,A,4,,5,T,,7,,m2d,2,3,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_Mix_s4,1,,T,,A,4,,5,,T,7,,2D,1,4,#N/A,1,7,6,2,0.00%,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,
C_Hmp5_s4 ,1,T,,,A,4,,5,T,,7,,m2d,3,4,C#,0,7,6,3,0.00%,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,
C_aug_7,1,,S,,3,A,,,L,A,7,,2ad,2,2,F,2,7,3,3,0.01%,1,1,0,2,,,,,,,,,,,,,,,,,,,,,,
C_aug_9,1,,T,,3,A,,,L,A,7,,2ad,2,3,F,0,7,4,3,0.00%,1,1,0,2,,,,,,,,,,,,,,,,,,,,,,
C_(b9),1,S,,,3,A,,5,S,,S,,2d,3,0,C#,0,7,3,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_s4_(b9),1,S,,,A,4,,5,S,,S,,2d,3,1,C#,0,7,3,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_v4b6_(b9),1,S,,,A,4,,S,6,,S,,2d,3,2,C#,0,7,3,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_6_(b9),1,S,,,3,A,,5,6,,S,,2d,3,1,C#,0,7,4,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_7_(b9),1,S,,,3,A,,5,S,,7,,2d,3,1,C#,0,7,4,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_#9_(b9),1,S,,T,3,A,,5,S,,7,,m2d,4,2,C#,0,8,5,4,0.00%,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_#11_(b9),1,S,,,3,,T,5,S,,7,,2d,4,2,#N/A,0,7,5,3,0.00%,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,
C_13_(b9),1,S,,,3,A,,5,,T,7,,m2d,2,2,C#,0,7,5,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_b13_(b9),1,S,,,3,A,,5,T,,7,,2d,3,2,C#,0,7,5,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_#9_b13_(b9),1,S,,T,3,,,5,T,,7,,m2d,4,3,E,0,7,6,3,0.00%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
C_7_s4_(b9),1,S,,,A,4,,5,S,,7,,2d,3,2,C#,0,7,4,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_#9_s4_(b9),1,S,,T,A,4,,5,S,,7,,m2d,4,3,C#,0,8,5,4,0.00%,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_13_s4_(b9),1,S,,,A,4,,5,,T,7,,m2d,2,3,C#,0,7,5,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C_b13_s4_(b9),1,S,,,A,4,,5,T,,7,,2d,3,3,C#,0,7,5,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Cm,1,,S,3,,S,,5,,S,,S,MT,1,0,#N/A,3,7,3,2,0.01%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Cm_2,1,,2,3,,S,,5,,S,,S,MT,1,1,#N/A,0,7,4,2,0.00%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Cm_4,1,,S,3,,4,,5,,S,,S,MT,1,1,#N/A,0,7,4,2,0.00%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Cm_6,1,,S,3,,S,,5,,6,,S,MT,1,1,#N/A,6,7,4,2,0.02%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Cm_s2,1,,2,A,,S,,5,,S,,S,MT,1,1,#N/A,0,7,3,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Cm_s4,1,,S,A,,4,,5,,S,,S,MT,1,1,#N/A,0,7,3,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Cm_M7,1,,S,3,,S,,5,,S,,7,MT,1,1,#N/A,3,7,4,2,0.01%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Cm_M9,1,,T,3,,S,,5,,S,,7,MT,1,2,#N/A,0,7,5,2,0.00%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Cm_M11,1,,S,3,,T,,5,,S,,7,MT,1,2,#N/A,0,7,5,2,0.00%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Cm_M7_s2,1,,2,A,,S,,5,,S,,7,MT,1,2,#N/A,0,7,4,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Cm_M11_s2,1,,2,A,,T,,5,,S,,7,MT,1,3,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Cm_M7_s4,1,,S,A,,4,,5,,S,,7,MT,1,2,#N/A,0,7,4,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Cm_M9_s4,1,,T,A,,4,,5,,S,,7,MT,1,3,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Cm_(hm),1,,S,3,,S,,5,A,,,S,MT,2,0,Ab,0,7,3,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Cm_2_(hm),1,,2,3,,S,,5,A,,,S,MT,2,1,Ab,0,7,4,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Cm_4_(hm),1,,S,3,,4,,5,A,,,S,MT,2,1,Ab,0,7,4,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Cm_s2_(hm),1,,2,S,,S,,5,A,,,S,MT,2,1,Ab,0,7,3,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Cm_s4_(hm),1,,S,S,,4,,5,A,,,S,MT,2,1,Ab,0,7,3,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Cm_M7_(hm),1,,S,3,,S,,5,A,,,7,MT,2,1,Ab,0,7,4,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Cm_M9_(hm),1,,T,3,,S,,5,A,,,7,MT,2,2,Ab,0,7,5,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Cm_M11_(hm),1,,S,3,,T,,5,A,,,7,MT,2,2,Ab,0,7,5,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Cm_M7_s2_(hm),1,,2,S,,S,,5,A,,,7,MT,2,2,Ab,0,7,4,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Cm_M11_s2_(hm),1,,2,S,,T,,5,A,,,7,MT,2,3,Ab,0,7,5,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Cm_M7_s4_(hm),1,,S,S,,4,,5,A,,,7,MT,2,2,Ab,0,7,4,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Cm_M9_s4_(hm),1,,T,S,,4,,5,A,,,7,MT,2,3,Ab,0,7,5,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Cm_(b6),1,,S,3,,S,,5,A,,S,,tp,3,0,#N/A,0,7,3,2,0.00%,0,0,0,1,,,,1,,S,3,,S,,5,A,,S,,,,,,,,
Cm_2_(b6),1,,2,3,,S,,5,A,,S,,tp,3,1,#N/A,0,7,4,2,0.00%,0,0,0,1,,,,1,,2,3,,S,,5,A,,S,,,,,,,,
Cm_4_(b6),1,,S,3,,4,,5,A,,S,,tp,3,1,#N/A,0,7,4,2,0.00%,0,0,0,1,,,,1,,S,3,,4,,5,A,,S,,,,,,,,
Cm_6_(7),1,,S,3,,S,,5,,6,S,,tp,2,1,#N/A,0,7,4,2,0.00%,0,0,0,0,,,,1,,S,3,,S,,5,,6,S,,,,,,,,
Cm_s2_(b6),1,,2,S,,S,,5,A,,S,,tp,3,1,#N/A,0,7,3,2,0.00%,0,0,0,1,,,,1,,2,S,,S,,5,A,,S,,,,,,,,
Cm_2_s4_(b6),1,,2,S,,4,,5,A,,S,,tp,3,2,#N/A,0,7,4,2,0.00%,0,0,0,1,,,,1,,2,S,,4,,5,A,,S,,,,,,,,
Cm_s4_(b6),1,,S,S,,4,,5,A,,S,,tp,3,1,#N/A,2,7,3,2,0.01%,0,0,0,1,,,,1,,S,S,,4,,5,A,,S,,,,,,,,
Cm_7_(b6),1,,S,3,,S,,5,A,,7,,tp,3,1,#N/A,0,7,4,2,0.00%,0,0,0,1,,,,1,,S,3,,S,,5,A,,7,,,,,,,,
Cm_9_(b6),1,,T,3,,S,,5,A,,7,,tp,3,2,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,1,,T,3,,S,,5,A,,7,,,,,,,,
Cm_11_(b6),1,,S,3,,T,,5,A,,7,,tp,3,2,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,1,,S,3,,T,,5,A,,7,,,,,,,,
Cm_13,1,,S,3,,S,,5,,T,7,,mtp,2,2,#N/A,0,7,5,2,0.00%,0,0,0,0,,,,1,,S,3,,S,,5,,T,7,,,,,,,,
Cm_Aeo,1,,T,3,,T,,5,A,,7,,tp,3,3,#N/A,0,7,6,2,0.00%,0,0,0,1,,,,1,,T,3,,T,,5,A,,7,,,,,,,,
Cm_7_s2,1,,2,S,,S,,5,A,,7,,tp,3,2,#N/A,2,7,4,2,0.01%,0,0,0,1,,,,1,,2,S,,S,,5,A,,7,,,,,,,,
Cm_11_s2,1,,2,S,,T,,5,A,,7,,tp,3,3,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,1,,2,S,,T,,5,A,,7,,,,,,,,
Cm_7_s4,1,,S,S,,4,,5,A,,7,,tp,3,2,#N/A,0,7,4,2,0.00%,0,0,0,1,,,,1,,S,S,,4,,5,A,,7,,,,,,,,
Cm_9_s4,1,,T,S,,4,,5,A,,7,,tp,3,3,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,1,,T,S,,4,,5,A,,7,,,,,,,,
Cm_(7),1,,S,3,,S,,5,,S,S,,MT,2,0,#N/A,0,7,3,2,0.00%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Cm_2_(7),1,,2,3,,S,,5,,A,S,,sp,2,1,#N/A,0,7,4,2,0.00%,0,0,0,1,,S,,,,,,,,,,,,,,,,,,,,
Cm_4_(7),1,,S,3,,4,,5,,A,S,,sp,2,1,#N/A,0,7,4,2,0.00%,0,0,0,1,,S,,,,,,,,,,,,,,,,,,,,
Cm_s2_(7),1,,2,S,,S,,5,,A,S,,sp,2,1,#N/A,0,7,3,2,0.00%,0,0,0,1,,S,,,,,,,,,,,,,,,,,,,,
Cm_s4_(7),1,,S,S,,4,,5,,A,S,,sp,2,1,#N/A,0,7,3,2,0.00%,0,0,0,1,,S,,,,,,,,,,,,,,,,,,,,
Cm_2_s4_(7),1,,T,S,,4,,5,,A,S,,sp,2,2,#N/A,0,7,4,2,0.00%,0,0,0,1,,S,,,,,,,,,,,,,,,,,,,,
Cm_aug_(7),1,,S,3,,S,,,L,A,S,,asp,3,1,#N/A,0,7,2,3,0.00%,1,1,0,1,,S,,,,,,,,,,,,,,,,,,,,
Cm_7,1,,S,3,,S,,5,,A,7,,sp,2,1,#N/A,10,7,4,2,0.03%,0,0,0,1,,7,,,,,,,,,,,,,,,,,,,,
Cm_9,1,,T,3,,S,,5,,A,7,,sp,2,2,#N/A,0,7,5,2,0.00%,0,0,0,1,,7,,,,,,,,,,,,,,,,,,,,
Cm_11,1,,S,3,,T,,5,,A,7,,sp,2,2,#N/A,0,7,5,2,0.00%,0,0,0,1,,7,,,,,,,,,,,,,,,,,,,,
Cm_13,1,,S,3,,S,,5,,T,7,,sp,2,2,#N/A,0,7,5,2,0.00%,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,
Cm_7_s2,1,,T,2,,S,,5,,A,7,,sp,2,3,#N/A,2,7,5,2,0.01%,0,0,0,1,,7,,,,,,,,,,,,,,,,,,,,
Cm_11_s2,1,,T,2,,T,,5,,A,7,,sp,2,4,#N/A,0,7,6,2,0.00%,0,0,0,1,,7,,,,,,,,,,,,,,,,,,,,
Cm_7_s4,1,,S,S,,4,,5,,A,7,,sp,2,2,#N/A,0,7,4,2,0.00%,0,0,0,1,,7,,,,,,,,,,,,,,,,,,,,
Cm_9_s4,1,,T,S,,4,,5,,A,7,,sp,2,3,#N/A,0,7,5,2,0.00%,0,0,0,1,,7,,,,,,,,,,,,,,,,,,,,
Cm_aug_7,1,,S,3,,S,,,L,A,7,,asp,3,2,#N/A,0,7,3,3,0.00%,1,1,0,1,,7,,,,,,,,,,,,,,,,,,,,
Cm_aug_9,1,,T,3,,S,,,L,A,7,,asp,3,3,#N/A,0,7,4,3,0.00%,1,1,0,1,,7,,,,,,,,,,,,,,,,,,,,
Cm_aug_11,1,,S,3,,T,,,L,A,7,,asp,3,3,#N/A,0,7,4,3,0.00%,1,1,0,1,,7,,,,,,,,,,,,,,,,,,,,
Cm_(dor),1,,S,3,,S,,5,,S,1,,MT,2,0,#N/A,0,7,4,2,0.00%,0,0,0,0,,1,,,,,,,,,,,,,,,,,,,,
Cm_(phr),1,A,,3,,S,,5,S,,S,,pd,4,0,#N/A,0,7,3,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Cm_4_(phr),1,A,,3,,4,,5,S,,S,,pd,4,1,#N/A,0,7,4,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Cm_s4_(phr),1,A,,S,,4,,5,S,,S,,pd,4,1,#N/A,0,7,3,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Cm_7_(phr),1,A,,3,,S,,5,S,,7,,pd,4,1,#N/A,0,7,4,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Cm_11_(phr),1,A,,3,,T,,5,S,,7,,pd,4,2,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Cm_b13_(phr),1,A,,3,,S,,5,T,,7,,pd,4,2,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Cm_7_s4_(phr),1,A,,S,,4,,5,S,,7,,pd,4,2,#N/A,0,7,4,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
C#hdim,,1,A,,3,,S,5,,S,,7,l,2,1,#N/A,0,7,4,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
